Item_Name,Item_Description,Item_Price,Must_Try
Dal Makhani Combo - 2,24-Hour Dal Makhani (500g) + Soya Angaar Chaap (200g) + Choice Of Bread ,₹700,False
Gosht Dum Biryani {600g},A master piece from the kingdom of Rampur this biryani is made from ,₹590,True
24-Hour Dal Makhani {550g},Classic black lentils slow cooked over night with tomatoes cream and butter.,₹390,True
Murgh Kachi Biryani {600g},Boneless chicken cooked in true Hydrabadi style with basmati rice and saffron.,₹490,False
Butter Chicken {550g},Classic boneless chicken tikka tossed in buttery creamy makhani gravy flavoured with dried ,₹450,True
Murgh Angaar {8 pcs},Boneless chicken leg marinated in a blend of spices coated with butter-roasted flour ,₹410,True
Butter Chicken Combo,Butter Chicken (300g) + Choice Of bread (2 pcs) + Coconut Phirni With ,₹445,False
Dal Makhani Combo,24-Hour Dal Makhani [250 grams]+Soya Angaar Chaap [4 pcs]+ Choice of Bread (2pcs),₹425,False
Murgh Malai Tikka {8 pcs},Boneless chicken leg marinated in a creamy cheese and cashew nut paste all ,₹410,False
Paneer Makhani Combo,Paneer Makhani (250g) + Choice Of Bread (2 pcs) + Coconut Phirni with ,₹425,False
Soya Angaar Chaap {10pcs},Soya chaap marinated in a blend of spices coated with butter-roasted flour chargrilled ,₹390,False
Tandoori Chicken,The King of kebabs chargrilled chicken on bone marinated with hung yoghurt and ,₹390,True
Chicken Tikka Masala {550g},Classic chicken tikka tossed in a balanced mix of makhani and lababdar creating ,₹450,False
Paneer Makhani {550g},Batons of paneer tossed in buttery creamy makhani gravy flavoured with dried fenugreek ,₹410,False
Pressure Cooker Gosht {550g},A classic lamb curry made extra tender and flavourful in a pressure cooker.,₹510,False
Butter Naan,A classic refined flour bread cooked in a tandoor and smothered in butter.,₹75,False
Garlic Naan,A classic refined flour bread with chopped garlic and coriander cooked in a ,₹75,False
Dal Makhani Combo - 4,24-Hour Dal Makhani (1000g) + Soya Angaar Chaap (200g) + Choice Of Bread ,₹1250,True
Paneer Pudina Tikka {8 pcs},Sigri grilled shashlik of cottage cheese green peppers tomatoes and pineapple marinated in ,₹350,True
Murgh Angaar Roll,Juicy boneless chicken kebab wrapped inside a special kalonji and beetroot flavoured casing ,₹275,True
Coconut Phirni with Mango Compote,A take on a classic phirni made with coconut mix cashew and topped ,₹150,True
Paneer Khurchan Roll,A tempting tangy loaded paneer roll wrapped in an ajwain and spinach flavoured ,₹250,True
Paneer Makhani Combo,Paneer Makhani (250g) + Choice Of Bread (2 pcs) + Coconut Phirni with ,₹425,False
Dal Makhani Combo,24-Hour Dal Makhani [250 grams]+Soya Angaar Chaap [4 pcs]+ Choice of Bread (2pcs),₹425,False
Kashmiri Subz Biryani Combo,Kashmiri Subz Biryani (300g) + Burhani Raita (100g) + Coconut Phirni with Mango ,₹425,False
Butter Chicken Combo,Butter Chicken (300g) + Choice Of bread (2 pcs) + Coconut Phirni With ,₹445,False
Murgh Biryani Combo,Murgh Kachi Biryani (300g) + Burhani Raita (100g) + Coconut Phirni with Mango ,₹445,False
Paneer Makhani Combo - 2,Paneer Makhani (500g) + Choice Of Bread (4 pcs) + Choice Of Dessert ,₹700,False
Dal Makhani Combo - 2,24-Hour Dal Makhani (500g) + Soya Angaar Chaap (200g) + Choice Of Bread ,₹700,False
Kashmiri Subz Biryani Combo - 2,Kashmiri Subz biryani (600g) + Burhani Raita (100g) +  Choice Of Dessert ,₹700,False
Butter Chicken Combo - 2,Butter Chicken (300g) + Choice Of bread (4 pcs) + Choice Of Dessert ,₹750,False
Murgh Biryani Combo - 2,Murgh Kachi Biryani (600g) + Burhani Raita (100g) + Choice Of Dessert (100gx2),₹750,False
Nihari Combo - 2,Nihari {550g} + Khamiri Roti {4 pcs} +Chocolate Mousse with Strawberry Srikhand OR ,₹900,False
Haleem Combo - 2,Haleem {500 g}+ Kharmiri Roti {4 pcs} + Chocolate Mousse with Strawberry Srikhand ,₹950,False
Kashmiri Subz Biryani {650g},A royal preparation with cottage cheese green peas cauliflower carrot and french beans. ,₹450,False
Gosht Dum Biryani {600g},A master piece from the kingdom of Rampur this biryani is made from ,₹590,False
Murgh Kachi Biryani {600g},Boneless chicken cooked in true Hydrabadi style with basmati rice and saffron.,₹490,False
Soya Angaar Roll,Vegetarian delicacy soya angaar served within an ajwain and spinach flavoured casing wrapped ,₹250,False
Paneer Khurchan Roll,A tempting tangy loaded paneer roll wrapped in an ajwain and spinach flavoured ,₹250,False
Murgh Angaar Roll,Juicy boneless chicken kebab wrapped inside a special kalonji and beetroot flavoured casing ,₹275,False
Murgh Khurchan Roll,Mouth-watering murgh khurchan wrapped inside a special kalonji and beetroot flavoured casing along ,₹275,False
Paneer Makhani {550g},Batons of paneer tossed in buttery creamy makhani gravy flavoured with dried fenugreek ,₹410,False
Paneer Khurchan {450g},Paneer batons sautéed with mustard seeds tomato and green peppers in a creamy ,₹410,False
Khoya Palak Paneer {550g},Rich punjabi palak paneer with cashews and roasted khoya and garlic.,₹410,False
24-Hour Dal Makhani {550g},Classic black lentils slow cooked over night with tomatoes cream and butter.,₹390,False
Methi Matar Malai {500g},Soft paneer cubes slow cooked in a cashew and onion gravy along with ,₹350,False
Murgh Khurchan {400g},Slices of chicken tikka sautéed with julienne onion tomato and green peppers in ,₹490,False
Butter Chicken {550g},Classic boneless chicken tikka tossed in buttery creamy makhani gravy flavoured with dried ,₹450,False
Chicken Tikka Masala {550g},Classic chicken tikka tossed in a balanced mix of makhani and lababdar creating ,₹450,False
Haleem [500 grams],A boneless lamb dish slow cooked overnight with cereals lentil and aromatic spices.,₹620,False
Nihari [550 grams],Traditionally a breakfast dish refined by the royal cooks of Awadh this slow ,₹540,False
Pressure Cooker Gosht {550g},A classic lamb curry made extra tender and flavourful in a pressure cooker.,₹510,False
Tandoori Chicken,The King of kebabs chargrilled chicken on bone marinated with hung yoghurt and ,₹390,False
Murgh Angaar {8 pcs},Boneless chicken leg marinated in a blend of spices coated with butter-roasted flour ,₹410,False
Murgh Malai Tikka {8 pcs},Boneless chicken leg marinated in a creamy cheese and cashew nut paste all ,₹410,False
Shikampuri Kebab {4 pcs},Boneless lamb pieces cooked with soaked split Bengal gram and whole spices on ,₹450,False
Soya Malai Chaap,Rich chargrilled soya chaap in yogurt fresh cream pepper & cashew paste marinade.,₹390,False
Soya Angaar Chaap {10pcs},Soya chaap marinated in a blend of spices coated with butter-roasted flour chargrilled ,₹390,False
Paneer Pudina Tikka {8 pcs},Sigri grilled shashlik of cottage cheese green peppers tomatoes and pineapple marinated in ,₹350,False
Burhani Raita [250g],A unique raita made with yoghurt garlic yellow chilli and cumin powder. Tempered ,₹90,False
Papaya Pickle [250g],,₹150,False
Garlic Pickle [250g],,₹150,False
Steamed Basmati Rice {300g},Basmati rice cooked to perfection flavoured with ghee.,₹120,False
Coconut Phirni with Mango Compote,A take on a classic phirni made with coconut mix cashew and topped ,₹150,False
Chocolate Mousse with Strawberry Srikhand,A silky chocolate mousse paired with a classic srikhand and flavoured with fresh ,₹150,False
Roomali Roti,A paper thin bread made from whole wheat flour.,₹75,False
Laccha Paratha,A layered whole wheat bread cooked in a tandoor.,₹75,False
Pudina Paratha,A layered whole wheat bread cooked in a tandoor and sprinkled with dried ,₹75,False
Khamiri Roti,A delicate bread made from fermented wheat flour and milk.,₹75,False
Tandoori Roti,A whole wheat bread cooked in a tandoor.,₹75,False
Naan,A classic refined flour bread cooked in a tandoor.,₹75,False
Garlic Naan,A classic refined flour bread with chopped garlic and coriander cooked in a ,₹75,False
Butter Naan,A classic refined flour bread cooked in a tandoor and smothered in butter.,₹75,False
Nihari Combo - 2,Nihari {550g} + Khamiri Roti {4 pcs} +Chocolate Mousse with Strawberry Srikhand OR ,₹900,False
Haleem Combo - 2,Haleem {500 g}+ Kharmiri Roti {4 pcs} + Chocolate Mousse with Strawberry Srikhand ,₹950,False
Paneer Makhani Combo - 4,Paneer Makhani (1000g) + Choice Of Bread (8 pcs) + Choice Of Dessert ,₹1250,False
Dal Makhani Combo - 4,24-Hour Dal Makhani (1000g) + Soya Angaar Chaap (200g) + Choice Of Bread ,₹1250,False
Kashmiri Subz biryani Combo - 4,Kashmiri Subz Biryani (1200g) + Burhani Raita (250g) + Choice Of Dessert (100g ,₹1250,False
Butter Chicken Combo - 4,Butter Chicken (1000g) + Choice Of bread (8 pcs) + Choice Of Dessert ,₹1450,False
Murgh Biryani Combo 4,Murgh Kachi Biryani [1.2 kg]+Burhani Raita [250 grams]+Choice of Dessert [100g x4],₹1450,False
Plain Lassi {350 ml},A classic sweet lassi perfect to cool down the heat.,₹120,False
Mango Ginger Lassi {350 ml},A perfect combination of mango and ginger with sweet yoghurt.,₹120,False
S.Pellegrino [250 ml],,₹180,False
Evian [330 ml],,₹160,False
Coke [300ml],,₹60,False
Fanta [300ml],,₹60,False
Diet Coke [300ml],,₹60,False
Sprite [300ml],,₹60,False
